namespace,deployments,requestsCount,time,cpu,memory
default,hello-world,159,0,0.9523969192151123,1.0351716581486673
default,my-app,142,1,0.5866341462373617,3.043527723244736
default,hello-world,154,2,1.2405339457672633,0.7969481847658121
default,my-app,180,3,1.2519266987948285,2.548680765528724
default,hello-world,135,4,0.6410652660735292,1.078234587398597
default,my-app,131,5,0.26392844411527697,4.294484969735747
default,hello-world,103,6,1.6844789442543284,3.9207582903661306
default,my-app,178,7,0.9795694464137226,2.302776617532229
default,hello-world,98,8,1.4627270341347395,1.732542164700866
default,my-app,160,9,0.48121527479959546,2.677420299845402
default,hello-world,163,10,1.1198093568012843,4.942836765707883
default,my-app,145,11,1.1368487600610047,2.6532130990795486
default,hello-world,134,12,0.9162807948988613,4.118624308186501
default,my-app,169,13,0.956679302424285,2.728117742066406
default,hello-world,80,14,0.6289150409758572,4.764692680283735
default,my-app,168,15,1.1671762454630565,3.968628201654334
default,hello-world,167,16,1.013026930158472,2.7411338509824776
default,my-app,140,17,1.037532661122623,2.917314075320203
default,hello-world,123,18,0.6889573327574295,0.6583480047412761
default,my-app,179,19,1.6581861856124133,2.467452723183545
default,hello-world,112,20,0.6896694255989759,0.8756590534204702
default,my-app,153,21,0.6936369191692926,4.547451213245661
default,hello-world,100,22,0.3486988275804301,1.5741857896069068
default,my-app,164,23,1.063135509650843,0.9824307780197949
default,hello-world,105,0,0.7341454601378781,3.143679040204987
default,my-app,122,1,1.368926649253518,1.385372238697657
default,hello-world,115,2,0.7440677884935258,2.256306907504553
default,my-app,77,3,0.5683134321067889,0.7726885427172144
default,hello-world,168,4,0.8092014945428361,4.046883567526755
default,my-app,131,5,1.2542320898301056,0.6521182041310632
default,hello-world,99,6,1.1248597203205715,0.8816630452130206
default,my-app,146,7,0.748674948428267,1.2133657441609658
default,hello-world,126,8,0.7229825374290811,3.0832199235932527
default,my-app,108,9,1.6895730397919937,0.9245378231211613
default,hello-world,124,10,1.4615287763207273,1.8457675501046128
default,my-app,79,11,0.43249486812402407,4.253281960614784
default,hello-world,149,12,0.942146974007494,3.1185361495391127
default,my-app,132,13,0.8446241556020844,1.4821546639383757
default,hello-world,124,14,0.7090513108796846,3.7094132670238314
default,my-app,123,15,1.498694454120127,4.249855021694299
default,hello-world,114,16,1.247157952358749,0.9009735521495169
default,my-app,139,17,0.3415025272476751,2.9083423040280157
default,hello-world,107,18,0.4532800809710988,2.3382595451848097
default,my-app,92,19,0.6341762335411624,1.3539077757990857
default,hello-world,163,20,1.5408380982645187,3.7023078458533184
default,my-app,138,21,0.48130967014100834,3.4966974659910627
default,hello-world,167,22,1.2527222336311297,3.762716682425325
default,my-app,98,23,0.7273289864732684,3.0190182247489706
default,hello-world,105,0,1.2956193492441615,2.8762086220403816
default,my-app,142,1,0.5401445124343132,1.3711962921007257
default,hello-world,147,2,1.409646777781778,4.658277473482369
default,my-app,156,3,1.2070344375013036,0.8238711344201896
default,hello-world,98,4,1.1163780842791555,1.1275858904394622
default,my-app,146,5,0.4870834821472255,0.7127804098881777
default,hello-world,160,6,1.5324460372712458,3.334298744400075
default,my-app,112,7,1.1764364296747926,3.799603372081358
default,hello-world,158,8,0.6473925379117031,4.391278314975784
default,my-app,129,9,1.1876332286458067,2.8750704364892134
default,hello-world,118,10,0.9771676490873025,3.4715356987970847
default,my-app,110,11,1.438784037247745,3.436422233973552
default,hello-world,149,12,1.4825749036286335,0.7045084594701382
default,my-app,124,13,1.1011009684167225,1.8488659393720235
default,hello-world,154,14,0.3472200224722255,2.7851997631779986
default,my-app,168,15,1.4467767401428484,2.0190487123480366
default,hello-world,129,16,1.2293455379199685,0.9012530717720339
default,my-app,157,17,0.5029738494466792,0.9179050918703673
default,hello-world,131,18,0.5049572192111467,1.3613199263646408
default,my-app,144,19,0.6475358694313699,1.8955387309077072
default,hello-world,133,20,1.6255150385018537,2.406538596243269
default,my-app,161,21,0.3997741485460715,0.6070567225991164
default,hello-world,156,22,1.2241052183921574,2.8010152565741536
default,my-app,107,23,0.6412390913486149,0.522242323319089
default,hello-world,152,0,0.8537033090878336,0.7902626232778487
